name,g1,g2,g3,market_cap,MAU,funding
0chain,L1,POW,,1728127,,39000000
0x,dApp,DeFi,DEX,98688695,14657,24000000
8x Protocol,dApp,DeFi,Subscriptions,,,
achain,L1,POS,,6398232,,
AdEx,dApp,Data,,7739529,632,
aelf,L1,POS,,38947686,3956,24750000
aergo,L1,POS,,8274483,,30000000
aeternity,L1,POW/POS,,69047159,,23584319
AidChain,dApp,Social,,,,
aion,L1,BFT,,27120677,,20000000
AirSwap,dApp,DeFi,DEX,4607402,1092,33000000
algorand,L1,BFT,,131560139,,122400000
Althea,L2,State Channels,,,,
Ampleforth,dApp,DeFi,Stablecoins,2104155,,5000000
ankrnetwork,L1,POW,,,,18700000
apollocurrency,L1,POS,,,,
Aragon,dApp,Governance,,21239575,594,25000000
ardor,L1,POS,,61535597,,
ark,L1,POS,,33315195,,
arweave,L1,Proof of Space,,,,8700000
Arwen,Cross Chain,DEX,,,,
Auctionity,dApp,Marketplace,,,363,
AZTEC Protocol,dApp,DeFi,ICO,,,2100000
Bancor,dApp,DeFi,DEX,,2987,153000000
BankEX,L2,Plasma,,2066988,,70600000
Basket Protocol,dApp,DeFi,Bundling,,,
beam,L1,POW,,42867767,,25000000
beetlecoin,L1,Masternodes,,1893924,,
Bethereum,dApp,Social,,345659,604,
Bibox Token,dApp,DeFi,Exchange Token,23020915,,
bigchaindb,L1,Tendermint,,,,5370000
Binance Coin,dApp,DeFi,Exchange Token,3417690168,,
bitbay,L1,POS,,1993929,,
bitcoin,L1,POW,,182939582765,,
bitcoincash,L1,POW,,5435373002,,
bitcoindiamond,L1,POW,,114895984,,
bitcoingold,L1,POW,,187025802,,
bitcoinprivate,L1,POW,,787464,,
bitcoinsv,L1,POW,,2267482547,,
BitNation,dApp,Governance,,,112,
bitshares,L1,POS,,93978667,,
blackcoin,L1,POS,,4374048,,
blockcollider,L1,POW,,,,7010000
blocknet,L1,Masternodes,,6759736,,
boolberry,L1,POW,,4166221,,
boscoin,L1,BFT,,3003779,,14700000
BSKT,dApp,DeFi,Bundling,,,
burstcoin,L1,Proof of Space,,,,
byteball,L1,DAGs,,,,
bytecoin,L1,POW,,90175449,,
bytom,L1,POW,,117611501,,
bZx,dApp,DeFi,Derivatives,,,
callistonetwork,L1,POW,,2108117,,
Catallax,dApp,Social,,,474,
CDx,dApp,DeFi,Derivatives,,,
Celo,L1,POS,,,,36500000
Cent,dApp,Social,,,84,
Chainlink,dApp,Oracles,,662488761,21399,32000000
chainspace,L1,POS,,,,
chianetwork,L1,Proof of Space,,,,3395000
CITY,dApp,Social,,,233,
Civic,dApp,DeFi,Identity,15138175,,35750000
clams,L1,POS,,11912917,,
Cobinhood,dApp,DeFi,Exchange Token,335283,,13080000
codaprotocol,L1,POS,,,,
Colony,dApp,Governance,,,,
Comit Network,L2,State Channels,,,,
Compound,dApp,DeFi,Lending,,324,2800000
Computable,dApp,Data,,,,
Connext,L2,State Channels,,,,
contentos,L1,POS,,27806519,,53000000
cosmos,L1,POS,,637648698,,17300000
Coss,dApp,DeFi,Exchange Token,,,
CounterFactual,L2,State Channels,,,,
Cred,dApp,DeFi,Lending,9784802,,26400000
CryptopiaFeeShares,dApp,DeFi,Exchange Token,,,
cybermiles,L1,POS,,18397417,,30880000
Cybermiles,dApp,Marketplace,,18397417,,30880000
dacc,L1,POS,,1128900,,13530000
DAI,dApp,DeFi,Stablecoins,79666165,,
DAOstack,dApp,Governance,,3280501,,30000000
dash,L1,POW,,760943994,,
DAV,dApp,Social,,,295,24500000
Daxia,dApp,DeFi,Derivatives,,,
Dbrain,dApp,Data,,,,8200000
Decentraland Marketplace,dApp,Marketplace,,,,
Decred,L1,POW/POS,,230000000,,,
DEXEOS,dApp,DeFi,DEX,,742,
dexon,L1,DAGs,,,,3500000
Dharma Labs,dApp,DeFi,Lending,,,7120000
digibyte,L1,POW,,98004647,,
Digitex Futures,dApp,DeFi,DEX,,844,
DigixDAO,dApp,Governance,,27470785,,
Dirt Protocol,dApp,DeFi,TCR,,,
Discussions,dApp,Social,,,1,
District0x,dApp,Marketplace,,4804354,1049,9000000
dogecoin,L1,POW,,296191167,,
DutchX,dApp,DeFi,DEX,,75,
dYdX,dApp,DeFi,Derivatives,,,12000000
EasyTrade,dApp,DeFi,DEX,,,
elastos,L1,POW,,33680060,,94070000
electroneum,L1,POW,,34110413,,40000000
emercoin,L1,POW/POS,,5187674,,
emotiq,L1,POS,,,,
Enigma,dApp,offchain,Compute,25252650,1217,45000000
eos,L1,POS,,3821140616,,196870000
